name,invasive
1,0.605484
2,0.619104
3,0.493844
4,0.769011
5,0.652474
6,0.631917
7,0.178322
8,0.528996
9,0.570772
10,0.273846
11,0.518208
12,0.418565
13,0.230647
14,0.587984
15,0.32427
16,0.464019
17,0.897874
18,0.348752
19,0.211517
20,0.65432
21,0.488385
22,0.351919
23,0.559597
24,0.408993
25,0.243724
26,0.328654
27,0.495588
28,0.603159
29,0.204157
30,0.324294
31,0.841577
32,0.278239
33,0.680953
34,0.380057
35,0.613787
36,0.187179
37,0.305913
38,0.333741
39,0.747764
40,0.469098
41,0.0930291
42,0.597931
43,0.353968
44,0.157838
45,0.347257
46,0.51279
47,0.521932
48,0.612015
49,0.142239
50,0.568824
51,0.475303
52,0.344599
53,0.276514
54,0.445968
55,0.546434
56,0.490293
57,0.31578
58,0.821576
59,0.132704
60,0.226407
61,0.639726
62,0.773901
63,0.585423
64,0.648533
65,0.332569
66,0.462134
67,0.78709
68,0.678974
69,0.358294
70,0.382222
71,0.604965
72,0.359091
73,0.756559
74,0.706628
75,0.707722
76,0.312089
77,0.733243
78,0.785432
79,0.673191
80,0.483133
81,0.119289
82,0.19707
83,0.599217
84,0.681478
85,0.392807
86,0.286544
87,0.387032
88,0.617793
89,0.417607
90,0.342315
91,0.330746
92,0.835086
93,0.830231
94,0.797421
95,0.407154
96,0.32419
97,0.33727
98,0.357905
99,0.198365
100,0.591744
101,0.341071
102,0.306863
103,0.673119
104,0.820078
105,0.437523
106,0.511204
107,0.183244
108,0.601458
109,0.730081
110,0.134907
111,0.605732
112,0.508043
113,0.760668
114,0.506812
115,0.736674
116,0.435376
117,0.836245
118,0.20885
119,0.699338
120,0.563806
121,0.156251
122,0.0801094
123,0.771365
124,0.411128
125,0.396024
126,0.179708
127,0.803196
128,0.204528
129,0.356874
130,0.121115
131,0.708521
132,0.365994
133,0.540283
134,0.285161
135,0.561109
136,0.824435
137,0.836027
138,0.369262
139,0.405081
140,0.299959
141,0.625481
142,0.297984
143,0.764714
144,0.916279
145,0.472922
146,0.689026
147,0.324142
148,0.0895196
149,0.725718
150,0.467574
151,0.397664
152,0.176585
153,0.532849
154,0.421312
155,0.48673
156,0.338604
157,0.489545
158,0.29252
159,0.171657
160,0.685325
161,0.462996
162,0.721953
163,0.72317
164,0.25113
165,0.250127
166,0.272755
167,0.409975
168,0.270735
169,0.279154
170,0.620017
171,0.420867
172,0.754123
173,0.736678
174,0.282888
175,0.458963
176,0.473358
177,0.762833
178,0.659078
179,0.478216
180,0.51139
181,0.414111
182,0.377105
183,0.236979
184,0.0798362
185,0.357458
186,0.499613
187,0.600204
188,0.725288
189,0.380737
190,0.324913
191,0.530241
192,0.38715
193,0.607761
194,0.200036
195,0.27975
196,0.717878
197,0.360276
198,0.61187
199,0.123887
200,0.669296
201,0.571338
202,0.604481
203,0.871152
204,0.536134
205,0.359831
206,0.673359
207,0.467874
208,0.677078
209,0.34118
210,0.392922
211,0.28191
212,0.462983
213,0.708447
214,0.752516
215,0.614364
216,0.184605
217,0.451987
218,0.717064
219,0.704346
220,0.339632
221,0.46964
222,0.485115
223,0.312547
224,0.253247
225,0.743561
226,0.42801
227,0.615732
228,0.630336
229,0.326869
230,0.398806
231,0.288844
232,0.345397
233,0.111934
234,0.716785
235,0.382653
236,0.501677
237,0.781395
238,0.597091
239,0.383859
240,0.54326
241,0.548394
242,0.466984
243,0.731822
244,0.556521
245,0.468736
246,0.541708
247,0.608204
248,0.581243
249,0.550562
250,0.411126
251,0.307454
252,0.219893
253,0.589165
254,0.5005
255,0.649474
256,0.527963
257,0.723699
258,0.371626
259,0.560031
260,0.451516
261,0.607705
262,0.596125
263,0.487047
264,0.246206
265,0.583478
266,0.596889
267,0.193403
268,0.091282
269,0.451043
270,0.806793
271,0.919249
272,0.791236
273,0.0364477
274,0.60183
275,0.611017
276,0.092599
277,0.862077
278,0.410973
279,0.551597
280,0.275152
281,0.206721
282,0.843212
283,0.713463
284,0.402414
285,0.723529
286,0.0731311
287,0.28897
288,0.330377
289,0.336026
290,0.868818
291,0.271951
292,0.466797
293,0.372343
294,0.304372
295,0.32456
296,0.258069
297,0.619838
298,0.332965
299,0.650559
300,0.744878
301,0.721612
302,0.218266
303,0.497781
304,0.802716
305,0.113796
306,0.319111
307,0.577426
308,0.278069
309,0.555817
310,0.710583
311,0.4696
312,0.771274
313,0.179352
314,0.604159
315,0.392069
316,0.463998
317,0.480484
318,0.616199
319,0.509737
320,0.807916
321,0.521665
322,0.673753
323,0.664921
324,0.519411
325,0.713847
326,0.374179
327,0.190985
328,0.767667
329,0.781632
330,0.832656
331,0.741962
332,0.847136
333,0.580358
334,0.559944
335,0.355394
336,0.238289
337,0.606687
338,0.250133
339,0.462102
340,0.750407
341,0.78919
342,0.456751
343,0.505154
344,0.455312
345,0.315847
346,0.122221
347,0.616683
348,0.72941
349,0.521915
350,0.300252
351,0.360453
352,0.606961
353,0.319573
354,0.532648
355,0.429833
356,0.263746
357,0.712491
358,0.666405
359,0.564803
360,0.0451394
361,0.259456
362,0.154483
363,0.734818
364,0.591265
365,0.306175
366,0.500232
367,0.408604
368,0.456509
369,0.812506
370,0.390058
371,0.774274
372,0.650059
373,0.704394
374,0.428235
375,0.332519
376,0.502126
377,0.217373
378,0.402116
379,0.346975
380,0.506974
381,0.694825
382,0.46307
383,0.216688
384,0.374582
385,0.407735
386,0.473571
387,0.75271
388,0.425048
389,0.488284
390,0.279423
391,0.516669
392,0.375888
393,0.566954
394,0.375887
395,0.539584
396,0.44413
397,0.539821
398,0.777359
399,0.483347
400,0.619481
401,0.0785005
402,0.714851
403,0.726438
404,0.23949
405,0.851705
406,0.698738
407,0.604225
408,0.477468
409,0.170653
410,0.584707
411,0.197698
412,0.189253
413,0.301027
414,0.0311968
415,0.219303
416,0.203931
417,0.00978756
418,0.224849
419,0.702494
420,0.446455
421,0.711914
422,0.105781
423,0.583253
424,0.747475
425,0.594608
426,0.635459
427,0.889672
428,0.424024
429,0.334458
430,0.719824
431,0.726673
432,0.408375
433,0.534438
434,0.21883
435,0.435113
436,0.582777
437,0.559674
438,0.848287
439,0.272891
440,0.294773
441,0.746232
442,0.456234
443,0.504575
444,0.529619
445,0.554045
446,0.237127
447,0.330245
448,0.74663
449,0.562942
450,0.505961
451,0.644201
452,0.317284
453,0.339751
454,0.606005
455,0.249464
456,0.563311
457,0.503493
458,0.778423
459,0.720722
460,0.5735
461,0.604469
462,0.769143
463,0.653842
464,0.266878
465,0.534634
466,0.454243
467,0.927295
468,0.317208
469,0.682887
470,0.65741
471,0.692315
472,0.786816
